
File                           Fucus_vesiculosus_20160714_novo.fa
  contig_91771                      20219
  contig_91802                      17760
  contig_91916                      11541
  contig_91939                      14113
  contig_91953                      14078
  contig_91985                      17063
  contig_92012                      11125
  contig_92034                      19087
  contig_92048                      14805
  contig_92049                      13526
  contig_92117                      10017
  contig_92118                      11396
  contig_92126                      21953
  contig_92163                      11226
  contig_92168                      16364
  contig_92235                      11747
  contig_92274                      16315
  contig_92300                      19224
  contig_92311                      12380
  contig_92315                      15104
  contig_92366                      10573
  contig_92375                      13274
  contig_92413                      24378
  contig_92419                      16819
  contig_92428                      15321
  contig_92434                      12053
  contig_92440                      11847
  contig_92503                      42622
  contig_92522                      18739
  contig_92524                      16134
  contig_92556                      13282
  contig_92561                      12590
  contig_92609                      13305
  contig_92617                      11729
  contig_92715                      25974
  contig_92807                      11943
  contig_92834                      14744
  contig_92902                      17965
  contig_92933                      14782
  contig_92944                      15471
  contig_92967                      11065
  contig_93021                      18698
  contig_93070                      11952
  contig_93083                      17058
  contig_93101                      11380
  contig_93117                      16253
  contig_93139                      17835
  contig_93160                      44808
  contig_93208                      16139
  contig_93311                      10037
  contig_93326                      19890
  contig_93333                      17217
  contig_93346                      12023
  contig_93394                      14074
  contig_93444                      10048
  contig_93461                      10220
  contig_93492                      11761
  contig_93544                      21194
  contig_93553                      23181
  contig_93564                      11538
  contig_93622                      11872
  contig_93654                      17363
  contig_93660                      12806
  contig_93664                      11991
  contig_93673                      15299
  contig_93681                      13913
  contig_93764                      11588
  contig_93770                      11162
  contig_93934                      13709
  contig_93970                      14033
  contig_93984                      13239
  contig_94019                      10812
  contig_94095                      10215
  contig_94153                      11350
  contig_94155                      18962
  contig_94162                      27536
  contig_94170                      18672
  contig_94185                      12788
  contig_94236                      20944
  contig_94288                      10495
  contig_94332                      11468
  contig_94371                      18929
  contig_94378                      18478
  contig_94393                      19482
  contig_94420                      11841
  contig_94525                      18334
  contig_94538                      20936
  contig_94539                      13212
  contig_94566                      10853
  contig_94599                      10008
  contig_94670                      41898
  contig_94714                      11489
  contig_94786                      13262
  contig_94815                      13160
  contig_94841                      11465
  contig_94846                      15586
  contig_94857                      11951
  contig_94910                      10344
  contig_94928                      11596
  contig_94946                      10433
  contig_95011                      10727
  contig_95029                      10963
  contig_95062                      17126
  contig_95094                      12756
  contig_95160                      12650
  contig_95203                      15904
  contig_95216                      10629
  contig_95221                      22867
  contig_95287                      12829
  contig_95324                      27311
  contig_95410                      15195
  contig_95436                      12652
  contig_95444                      16101
  contig_95556                      11873
  contig_95565                      14302
  contig_95616                      14434
  contig_95640                      10738
  contig_95684                      12318
  contig_95689                      10424
  contig_95691                      16189
  contig_95697                      13727
  contig_95776                      11001
  contig_95788                      11443
  contig_95796                      13894
  contig_95798                      10593
  contig_95805                      19059
  contig_95836                      10158
  contig_95837                      25505
  contig_95903                      12574
  contig_95950                      12227
  contig_96003                      20136
  contig_96024                      15515
  contig_96065                      20275
  contig_96100                      12484
  contig_96130                      10509
  contig_96143                      17535
  contig_96181                      16928
  contig_96214                      13873
  contig_96222                      13097
  contig_96233                      20341
  contig_96243                      34256
  contig_96328                      12739
  contig_96364                      10392
  contig_96404                      16791
  contig_96409                      24334
  contig_96412                      12140
  contig_96454                      12151
  contig_96558                      15433
  contig_96642                      11482
  contig_96660                      14584
  contig_96665                      10538
  contig_96712                      19084
  contig_96735                      10724
  contig_96783                      12823
  contig_96785                      11579
  contig_96876                      22239
  contig_96992                      11007
  contig_97020                      10475
  contig_97058                      10627
  contig_97111                      30287
  contig_97112                      11798
  contig_97118                      11266
  contig_97119                      16444
  contig_97150                      15200
  contig_97174                      18423
  contig_97182                      14737
  contig_97227                      27719
  contig_97269                      10276
  contig_97291                      15532
  contig_97330                      14884
  contig_97345                      21588
  contig_97348                      14309
  contig_97350                      18347
  contig_97413                      12998
  contig_97418                      19281
  contig_97494                      20145
  contig_97599                      11142
  contig_97630                      10581
  contig_97651                      10611
  contig_97677                      12712
  contig_97690                      12286
  contig_97700                      12498
  contig_97724                      10289
  contig_97736                      12679
  contig_97753                      15469
  contig_97758                      19626
  contig_97766                      10907
  contig_97814                      13522
  contig_97907                      10651
  contig_97925                      18791
  contig_97941                      11749
  contig_97970                      16335
  contig_97973                      10477
  contig_97978                      11535
  contig_97979                      13987
  contig_98020                      13462
  contig_98054                      16192
  contig_98077                      11715
  contig_98111                      11872
  contig_98173                      20114
  contig_98175                      12050
  contig_98314                      11209
  contig_98331                      10752
  contig_98347                      10693
  contig_98380                      11360
  contig_98438                      12454
  contig_98445                      12364
  contig_98454                      13037
  contig_98457                      17589
  contig_98526                      14205
  contig_98550                      11326
  contig_98568                      43286
  contig_98611                      11777
  contig_98649                      21773
  contig_98763                      12988
  contig_98770                      32489
  contig_98809                      11913
  contig_98824                      19157
  contig_98836                      13930
  contig_98993                      11926
  contig_99025                      10084
  contig_99030                      11976
  contig_99037                      15894
  contig_99038                      12412
  contig_99065                      10664
  contig_99090                      18184
  contig_99143                      18582
  contig_99151                      13814
  contig_99181                      19677
  contig_99194                      26460
  contig_99224                      12059
  contig_99287                      11160
  contig_99363                      20051
  contig_99390                      13319
  contig_99402                      22233
  contig_99404                      14135
  contig_99417                      19943
  contig_99431                      14765
  contig_99437                      11888
  contig_99444                      10241
  contig_99469                      16483
  contig_99472                      11441
  contig_99486                      15151
  contig_99522                      13873
  contig_99532                      26700
  contig_99576                      15264
  contig_99610                      20021
  contig_99613                      10058
  contig_99705                      16005
  contig_99767                      10968
  contig_99781                      13640
  contig_99826                      25343
  contig_99855                      14603
  contig_99861                      10373
  contig_99906                      11893
  contig_99924                      20529
  contig_99942                      14164
  contig_99983                      23670
  contig_100026                     34600
  contig_100062                     10730
  contig_100121                     12501
  contig_100189                     12381
  contig_100200                     17310
  contig_100219                     26528
  contig_100242                     10542
  contig_100297                     11647
  contig_100379                     23541
  contig_100392                     14967
  contig_100402                     18935
  contig_100403                     11918
  contig_100421                     15017
  contig_100429                     10462
  contig_100464                     14382
  contig_100535                     16711
  contig_100569                     14482
  contig_100577                     14852
  contig_100604                     11125
  contig_100609                     13149
  contig_100658                     23335
  contig_100669                     15504
  contig_100670                     14839
  contig_100681                     13377
  contig_100698                     12369
  contig_100701                     26319
  contig_100723                     10710
  contig_100748                     41621
  contig_100760                     11322
  contig_100866                     11378
  contig_100882                     11149
  contig_100915                     21807
  contig_100949                     35890
  contig_100957                     19305
  contig_100972                     12147
  contig_100988                     12987
  contig_101017                     14454
  contig_101051                     24811
  contig_101071                     12605
  contig_101123                     15920
  contig_101177                     13355
  contig_101197                     22794
  contig_101205                     14547
  contig_101234                     20129
  contig_101264                     10395
  contig_101269                     12609
  contig_101346                     17111
  contig_101356                     13150
  contig_101404                     17955
  contig_101409                     16361
  contig_101503                     28500
  contig_101539                     12705
  contig_101586                     10786
  contig_101886                     11217
  contig_101929                     11829
  contig_101989                     11925
  contig_101997                     13868
  contig_102033                     21166
  contig_102074                     16021
  contig_102091                     13627
  contig_102106                     18483
  contig_102135                     12679
  contig_102141                     28541
  contig_102169                     12199
  contig_102171                     12207
  contig_102203                     12504
  contig_102221                     10393
  contig_102317                     19147
  contig_102333                     11984
  contig_102385                     10757
  contig_102388                     16136
  contig_102389                     25504
  contig_102458                     16035
  contig_102478                     11481
  contig_102537                     11646
  contig_102561                     17731
  contig_102619                     17457
  contig_102629                     13980
  contig_102634                     10876
  contig_102689                     12258
  contig_102693                     15234
  contig_102914                     13435
  contig_102940                     13618
  contig_102942                     10092
  contig_103019                     14215
  contig_103042                     19312
  contig_103048                     20912
  contig_103054                     12540
  contig_103071                     15038
  contig_103072                     11360
  contig_103094                     16665
  contig_103138                     11557
  contig_103142                     18382
  contig_103198                     13906
  contig_103228                     15909
  contig_103256                     11247
  contig_103258                     27369
  contig_103302                     10028
  contig_103321                     14981
  contig_103324                     20081
  contig_103339                     27542
  contig_103345                     16380
  contig_103383                     12906
  contig_103384                     13560
  contig_103396                     16247
  contig_103415                     10967
  contig_103451                     14090
  contig_103512                     15164
  contig_103608                     11751
  contig_103619                     11712
  contig_103663                     10411
  contig_103729                     27223
  contig_103730                     13971
  contig_103762                     13976
  contig_103817                     16482
  contig_103831                     12220
  contig_103832                     13576
  contig_103855                     12874
  contig_103864                     23755
  contig_103878                     16152
  contig_103913                     11754
  contig_103949                     15344
  contig_103967                     10520
  contig_104003                     17909
  contig_104015                     19137
  contig_104029                     17969
  contig_104068                     25011
  contig_104145                     10362
  contig_104150                     13240
  contig_104179                     13135
  contig_104198                     20815
  contig_104213                     23726
  contig_104227                     12290
  contig_104283                     13261
  contig_104303                     13304
  contig_104416                     13449
  contig_104418                     11605
  contig_104431                     20192
  contig_104492                     14420
  contig_104501                     16311
  contig_104553                     10585
  contig_104554                     11130
  contig_104564                     20151
  contig_104938                     11522
  contig_104950                     12972
  contig_104962                     16969
  contig_105058                     21509
  contig_105156                     10366
  contig_105158                     10573
  contig_105159                     14348
  contig_105202                     59166
  contig_105240                     13815
  contig_105280                     15381
  contig_105290                     12444
  contig_105296                     32471
  contig_105314                     30564
  contig_105317                     21138
  contig_105319                     14433
  contig_105329                     15205
  contig_105354                     15085
  contig_105385                     11994
  contig_105425                     10325
  contig_105511                     10581
  contig_105523                     11011
  contig_105534                     11168
  contig_105600                     10720
  contig_105620                     10950
  contig_105673                     18626
  contig_105688                     11530
  contig_105719                     13399
  contig_105806                     20080
  contig_105831                     12815
  contig_105844                     12015
  contig_105859                     20789
  contig_105865                     20621
  contig_105973                     24127
  contig_105999                     11033
  contig_106023                     15522
  contig_106106                     54392
  contig_106108                     11147
  contig_106134                     10297
  contig_106158                     12475
  contig_106176                     18286
  contig_106289                     26278
  contig_106303                     15237
  contig_106307                     12667
  contig_106391                     23665
  contig_106393                     20890
  contig_106413                     12710
  contig_106479                     26664
  contig_106565                     14061
  contig_106627                     17373
  contig_106634                     11702
  contig_106670                     14371
  contig_106671                     11399
  contig_106725                     18717
  contig_106749                     17522
  contig_106763                     15839
  contig_106793                     22647
  contig_106870                     22092
  contig_106876                     10658
  contig_106894                     12829
  contig_106926                     10581
  contig_106932                     10655
  contig_106939                     20786
  contig_106946                     16149
  contig_106966                     10443
  contig_106974                     11249
  contig_106991                     11605
  contig_107079                     21423
  contig_107169                     12214
  contig_107195                     10541
  contig_107224                     13552
  contig_107236                     22946
  contig_107254                     12403
  contig_107264                     12903
  contig_107271                     16119
  contig_107408                     11669
  contig_107466                     14728
  contig_107467                     20423
  contig_107550                     10648
  contig_107574                     11281
  contig_107576                     22217
  contig_107597                     33209
  contig_107617                     13110
  contig_107647                     16294
  contig_107670                     11783
  contig_107695                     10932
  contig_107748                     18088
  contig_107749                     11197
  contig_107777                     25320
  contig_107793                     21684
  contig_107808                     38315
  contig_107850                     12900
  contig_107893                     12488
  contig_107921                     22049
  contig_107929                     13092
  contig_107942                     30424
  contig_107993                     15081
  contig_108014                     12098
  contig_108038                     16533
  contig_108042                     19096
  contig_108115                     12138
  contig_108120                     10938
  contig_108125                     12384
  contig_108126                     12352
  contig_108236                     12871
  contig_108245                     12849
  contig_108270                     12096
  contig_108281                     15925
  contig_108301                     13527
  contig_108342                     23019
  contig_108365                     22840
  contig_108379                     14161
  contig_108380                     22735
  contig_108469                     11878
  contig_108470                     15632
  contig_108489                     14265
  contig_108535                     12550
  contig_108563                     10875
  contig_108592                     18119
  contig_108593                     12887
  contig_108628                     12924
  contig_108644                     21417
  contig_108667                     12228
  contig_108671                     15752
  contig_108705                     15605
  contig_108716                     17268
  contig_108734                     10001
  contig_108847                     17138
  contig_108901                     14527
  contig_108967                     21359
  contig_108994                     15171
  contig_109079                     16820
  contig_109083                     22581
  contig_109121                     17816
  contig_109123                     13685
  contig_109222                     10258
  contig_109293                     15109
  contig_109316                     10494
  contig_109340                     14290
  contig_109359                     26089
  contig_109394                     14257
  contig_109409                     10491
  contig_109458                     10983
  contig_109474                     11666
  contig_109606                     17183
  contig_109623                     10158
  contig_109629                     11652
  contig_109646                     19918
  contig_109654                     10504
  contig_109674                     22749
  contig_109729                     12287
  contig_109737                     14873
  contig_109752                     12822
  contig_109815                     13422
  contig_109874                     10551
  contig_109912                     20967
  contig_109983                     13601
  contig_109989                     30632
  contig_110003                     10148
  contig_110071                     10530
  contig_110124                     18154
  contig_110177                     22206
  contig_110183                     29026
  contig_110191                     16988
  contig_110197                     18465
  contig_110199                     12492
  contig_110217                     10562
  contig_110258                     13212
  contig_110259                     10504
  contig_110318                     10524
  contig_110354                     35827
  contig_110372                     12190
  contig_110387                     10443
  contig_110455                     10465
  contig_110559                     13792
  contig_110612                     16924
  contig_110642                     19379
  contig_110693                     20504
  contig_110732                     12220
  contig_110734                     15289
  contig_110748                     15270
  contig_110823                     12226
  contig_110830                     13598
  contig_110840                     11715
  contig_110843                     12580
  contig_110918                     11832
  contig_110923                     13636
  contig_110949                     10302
  contig_110957                     10357
  contig_110985                     12500
  contig_110996                     16654
  contig_111109                     12227
  contig_111110                     10583
  contig_111162                     16810
  contig_111190                     14444
  contig_111199                     13644
  contig_111222                     16872
  contig_111238                     16394
  contig_111429                     12446
  contig_111430                     10128
  contig_111514                     23601
  contig_111576                     13577
  contig_111605                     25949
  contig_111619                     17087
  contig_111664                     11753
  contig_111704                     11543
  contig_111734                     19964
  contig_111782                     12132
  contig_111801                     16917
  contig_111837                     13332
  contig_111852                     12746
  contig_111887                     11600
  contig_111907                     11031
  contig_111911                     10917
  contig_111925                     12962
  contig_111928                     12945
  contig_111958                     22438
  contig_112060                     26233
  contig_112073                     13278
  contig_112112                     11883
  contig_112121                     10602
  contig_112144                     16020
  contig_112159                     12049
  contig_112165                     14376
  contig_112176                     19248
  contig_112183                     39016
  contig_112256                     12408
  contig_112318                     18942
  contig_112356                     10542
  contig_112357                     10642
  contig_112375                     14690
  contig_112392                     12671
  contig_112425                     10058
  contig_112510                     10248
  contig_112588                     26790
  contig_112610                     24210
  contig_112613                     14124
  contig_112669                     11189
  contig_112729                     10147
  contig_112807                     12358
  contig_112832                     13931
  contig_112874                     14109
  contig_112958                     13280
  contig_112990                     11716
  contig_113005                     12979
  contig_113084                     18477
  contig_113093                     11204
  contig_113110                     11547
  contig_113119                     10686
  contig_113131                     12723
  contig_113149                     14952
  contig_113197                     13080
  contig_113200                     15068
  contig_113210                     21434
  contig_113227                     30085
  contig_113229                     13307
  contig_113263                     10115
  contig_113290                     16806
  contig_113445                     10801
  contig_113465                     11989
  contig_113579                     26262
  contig_113592                     22675
  contig_113593                     10080
  contig_113618                     13949
  contig_113632                     17064
  contig_113675                     10162
  contig_113705                     28287
  contig_113734                     11942
  contig_113817                     15224
  contig_113871                     10345
  contig_113878                     14063
  contig_113898                     10262
  contig_114058                     11630
  contig_114085                     16374
  contig_114113                     13569
  contig_114149                     13898
  contig_114154                     15816
  contig_114177                     10127
  contig_114214                     12045
  contig_114256                     10029
  contig_114297                     27360
  contig_114316                     11055
  contig_114324                     12089
  contig_114383                     20574
  contig_114510                     19784
  contig_114525                     13399
  contig_114542                     10078
  contig_114577                     12464
  contig_114603                     15973
  contig_114615                     13902
  contig_114695                     11356
  contig_114764                     13796
  contig_114792                     15181
  contig_114793                     18367
  contig_114797                     10515
  contig_114840                     11184
  contig_114887                     13625
  contig_115021                     10393
  contig_115029                     10556
  contig_115086                     11737
  contig_115152                     21515
  contig_115164                     13916
  contig_115195                     11847
  contig_115311                     13870
  contig_115356                     14025
  contig_115438                     10970
  contig_115477                     16130
  contig_115539                     18519
  contig_115582                     18459
  contig_115593                     19259
  contig_115597                     11003
  contig_115602                     22509
  contig_115641                     17544
  contig_115678                     13303
  contig_115839                     10640
  contig_115842                     15133
  contig_115844                     13167
  contig_115870                     15094
  contig_115874                     17191
  contig_115903                     11558
  contig_115969                     13610
  contig_116036                     12637
  contig_116139                     10469
  contig_116210                     17329
  contig_116402                     10517
  contig_116443                     17388
  contig_116469                     12988
  contig_116500                     16247
  contig_116642                     11874
  contig_116654                     10117
  contig_116718                     10116
  contig_116738                     12088
  contig_116767                     12885
  contig_116768                     11871
  contig_116789                     10319
  contig_116813                     13187
  contig_116866                     10998
  contig_116884                     13844
  contig_116890                     12206
  contig_116916                     16092
  contig_117109                     17845
  contig_117124                     11972
  contig_117141                     10182
  contig_117152                     26468
  contig_117162                     13427
  contig_117269                     16924
  contig_117370                     17417
  contig_117384                     13784
  contig_117436                     16042
  contig_117462                     11404
  contig_117470                     16052
  contig_117539                     11068
  contig_117579                     11002
  contig_117581                     24998
  contig_117604                     13817
  contig_117643                     10768
  contig_117653                     16061
  contig_117661                     13920
  contig_117730                     14744
  contig_117863                     16520
  contig_117933                     11123
  contig_117945                     14397
  contig_117987                     10647
  contig_118078                     25652
  contig_118100                     12759
  contig_118101                     17524
  contig_118142                     11467
  contig_118159                     11553
  contig_118200                     11633
  contig_118239                     10908
  contig_118249                     10995
  contig_118250                     20810
  contig_118309                     13890
  contig_118328                     13931
  contig_118644                     22050
  contig_118661                     10116
  contig_118699                     10633
  contig_118755                     14922
  contig_118807                     13774
  contig_118836                     16856
  contig_118839                     10595
  contig_118859                     20299
  contig_118880                     19476
  contig_119005                     13451
  contig_119015                     12461
  contig_119054                     10524
  contig_119157                     12055
  contig_119220                     10912
  contig_119311                     11168
  contig_119312                     10684
  contig_119348                     11980
  contig_119378                     26944
  contig_119390                     13591
  contig_119408                     15839
  contig_119456                     12689
  contig_119465                     10555
  contig_119543                     23555
  contig_119592                     10966
  contig_119599                     12350
  contig_119647                     12983
  contig_119654                     17884
  contig_119728                     16181
  contig_119767                     13452
  contig_119803                     10380
  contig_119810                     14981
  contig_119820                     10329
  contig_119831                     18426
  contig_119869                     11112
  contig_119968                     23411
  contig_119970                     11048
  contig_120031                     21490
  contig_120110                     15371
  contig_120150                     15006
  contig_120198                     12170
  contig_120217                     11918
  contig_120218                     11053
  contig_120240                     18427
  contig_120278                     10835
  contig_120280                     19881
  contig_120282                     19264
  contig_120309                     11257
  contig_120327                     25850
  contig_120343                     12159
  contig_120368                     10306
  contig_120451                     31395
  contig_120456                     25100
  contig_120511                     33477
  contig_120523                     14151
  contig_120575                     22519
  contig_120582                     10489
  contig_120669                     13501
  contig_120753                     11816
  contig_120773                     10097
  contig_120824                     11720
  contig_120829                     18032
  contig_120848                     28825
  contig_120896                     14133
  contig_120925                     14554
  contig_120969                     13363
  contig_120993                     10559
  contig_121002                     28817
  contig_121021                     16127
  contig_121037                     25114
  contig_121073                     12879
  contig_121105                     22965
  contig_121121                     16748
  contig_121152                     17577
  contig_121155                     11690
  contig_121161                     20859
  contig_121185                     14049
  contig_121197                     21100
  contig_121249                     10887
  contig_121260                     10026
  contig_121285                     10231
  contig_121308                     10649
  contig_121329                     18347
  contig_121337                     10116
  contig_121368                     20320
  contig_121396                     13160
  contig_121403                     17250
  contig_121431                     14747
  contig_121498                     10372
  contig_121553                     10201
  contig_121562                     11283
  contig_121653                     14113
  contig_121675                     19163
  contig_121700                     11559
  contig_121710                     10669
  contig_121725                     26461
  contig_121729                     19977
  contig_121734                     12061
  contig_121773                     13750
  contig_121776                     18993
  contig_121798                     11672
  contig_121818                     12356
  contig_121866                     10517
  contig_121868                     14661
  contig_121881                     11709
  contig_121907                     11555
  contig_121917                     19539
  contig_121970                     15622
  contig_121981                     14361
  contig_121997                     11231
  contig_122092                     25930
  contig_122105                     12309
  contig_122148                     10039
  contig_122180                     13015
  contig_122182                     10013
  contig_122201                     10387
  contig_122259                     28258
  contig_122282                     14199
  contig_122343                     10444
  contig_122351                     13059
  contig_122355                     10934
  contig_122367                     18122
  contig_122386                     32363
  contig_122673                     11181
  contig_122730                     10107
  contig_122809                     13999
  contig_122842                     17454
  contig_122989                     11962
  contig_123013                     10630
  contig_123033                     11283
  contig_123043                     10852
  contig_123079                     11607
  contig_123100                     12105
  contig_123101                     14308
  contig_123104                     32292
  contig_123171                     15949
  contig_123209                     15809
  contig_123407                     10470
  contig_123437                     28183
  contig_123466                     11710
  contig_123476                     21907
  contig_123551                     12870
  contig_123580                     16131
  contig_123617                     10246
  contig_123675                     10539
  contig_123715                     11918
  contig_123771                     10663
  contig_123868                     12254
  contig_123880                     12433
  contig_123883                     22789
  contig_123908                     10339
  contig_123981                     26013
  contig_124055                     15841
  contig_124156                     10173
  contig_124197                     11561
  contig_124271                     11980
  contig_124293                     10718
  contig_124297                     14116
  contig_124306                     14102
  contig_124352                     15126
  contig_124584                     19044
  contig_124586                     16319
  contig_124611                     10489
  contig_124634                     18611
  contig_124635                     14869
  contig_124644                     11103
  contig_124825                     10500
  contig_124831                     14181
  contig_124840                     19815
  contig_124861                     11017
  contig_124895                     14246
  contig_124900                     10001
  contig_124922                     13511
  contig_124983                     11743
  contig_125023                     13408
  contig_125068                     12764
  contig_125169                     15286
  contig_125171                     16698
  contig_125180                     10719
  contig_125234                     11789
  contig_125244                     11730
  contig_125309                     15745
  contig_125330                     19807
  contig_125435                     30298
  contig_125437                     11511
  contig_125576                     10267
  contig_125644                     11782
  contig_125687                     15747
  contig_125721                     13529
  contig_125731                     10786
  contig_125796                     11065
  contig_125854                     13761
  contig_125859                     10447
  contig_125860                     12182
  contig_125888                     29279
  contig_125910                     16670
  contig_125916                     14920
  contig_125917                     10013
  contig_125999                     14021
  contig_126010                     15996
  contig_126018                     10954
  contig_126034                     16525
  contig_126053                     12960
  contig_126065                     14002
  contig_126092                     11057
  contig_126283                     15228
  contig_126356                     17430
  contig_126396                     18638
  contig_126504                     11995
  contig_126548                     18521
  contig_126558                     18639
  contig_126572                     11034
  contig_126581                     23232
  contig_126609                     10638
  contig_126617                     10512
  contig_126688                     15666
  contig_126707                     19524
  contig_126729                     16562
  contig_126733                     13939
  contig_126770                     10933
  contig_126783                     11607
  contig_126852                     10844
  contig_126898                     26408
  contig_126938                     11412
  contig_126969                     19147
  contig_126989                     10300
  contig_127148                     12691
  contig_127197                     33458
  contig_127268                     22801
  contig_127313                     10792
  contig_127333                     15285
  contig_127344                     19935
  contig_127346                     14783
  contig_127408                     11524
  contig_127482                     13615
  contig_127488                     10997
  contig_127524                     11270
  contig_127625                     13894
  contig_127641                     28179
  contig_127688                     16792
  contig_127740                     13669
  contig_127831                     17173
  contig_127889                     10671
  contig_127945                     13952
  contig_127982                     13896
  contig_128013                     10562
  contig_128086                     16410
  contig_128130                     22469
  contig_128172                     11181
  contig_128221                     16346
  contig_128234                     17166
  contig_128247                     17833
  contig_128252                     13138
  contig_128258                     13048
  contig_128315                     10935
  contig_128329                     12211
  contig_128342                     10989
  contig_128388                     47665
  contig_128395                     12520
  contig_128442                     10394
  contig_128443                     10091
  contig_128573                     10478
  contig_128628                     13142
  contig_128682                     19273
  contig_128743                     12845
  contig_128749                     23092
  contig_128750                     11707
  contig_128757                     10406
  contig_128763                     20110
  contig_128854                     18050
  contig_128857                     16530
  contig_128871                     16959
  contig_128906                     12495
  contig_128957                     11701
  contig_128989                     14502
  contig_129017                     18652
  contig_129030                     13958
  contig_129086                     12299
  contig_129174                     15985
  contig_129251                     10925
  contig_129272                     11623
  contig_129307                     11125
  contig_129445                     11924
  contig_129484                     22915
  contig_129490                     10290
  contig_129524                     14409
  contig_129559                     10925
  contig_129573                     32771
  contig_129585                     11188
  contig_129632                     13660
  contig_129679                     14387
  contig_129699                     15129
  contig_129770                     13819
  contig_129820                     14758
  contig_129828                     19552
  contig_130027                     11385
  contig_130085                     11240
  contig_130118                     10199
  contig_130142                     10143
